season,name,position,conference
2018,Patrick Mahomes,QB,AFC
2018,Philip Rivers,QB,AFC
2018,Tom Brady,QB,AFC
2018,Andrew Luck,QB,AFC
2018,Deshaun Watson,QB,AFC
2018,James Conner,RB,AFC
2018,Melvin Gordon,RB,AFC
2018,Phillip Lindsay,RB,AFC
2018,Lamar Miller,RB,AFC
2018,Anthony Sherman,FB,AFC
2018,DeAndre Hopkins,WR,AFC
2018,Tyreek Hill,WR,AFC
2018,Keenan Allen,WR,AFC
2018,Antonio Brown,WR,AFC
2018,JuJu Smith-Schuster,WR,AFC
2018,Jarvis Landry,WR,AFC
2018,Travis Kelce,TE,AFC
2018,Eric Ebron,TE,AFC
2018,Jared Cook,TE,AFC
2018,Taylor Lewan,OT,AFC
2018,Alejandro Villanueva,OT,AFC
2018,Eric Fisher,OT,AFC
2018,David DeCastro,OG,AFC
